street_address_raw,postcode,town_raw,price,price_raw,col_sm_4,listing_enquiry_tel,trcontainsstatus,trcontainsstyle,bedroom_number,nth_of_type,id
" More Landlords Required!!!!,",M21 0SD,"Chorlton, Didsbury, Withington,",POA,,Belvoir Manchester Chorlton,0161 861 7520,To let,Apartment,null,"Additional Information		BELVOIR ONLY DO LETTINGSA DEDICATED SERVICE IS GUARANTEEDWe find ourselves with numerous tenants but not enough properties to go around. Whilst Belvoir Chorlton are a long established firm, we combine a wealth of experience with cutting edge technology and a professionalism to satisfy the most demanding clients. In short, tenants feel assured they can rent with confidence and our landlords get the best possible service from a dedicated team solely dealing with the lettings market. Our office is conveniently located in a great spot in Chorlton for potential Tenants to walk in and browse our properties We advertise on over 20 property websiteswith stunning photos taken for each property Our Chorlton office cover the whole of South Manchester and parts of Sale, Altrincham and Cheshire Unlike many other agents, we only deal with Lettingsour time is not compromised trying to sell propertieswe are 100% dedicated to our Landlords and our Tenants. A choice of services to suit you from Let Only to our highly rated Full Management Service.Please call me on 0161 861 7520 at your earliest opportunity to arrange an appointment in order to discuss your requirements together with an honest appraisal of the rental figure you could achieve.Belvoir Lettings",420
"Kensington Court,						Bury New Road,",M7 4WU,"Manchester,",450,,Belvoir Manchester North,0161 773 9128,Let,Apartment,1,"Driving Directions	Checking the address..Couldnt find a result from Google. Is this a valid UK postcode?											Get directions from:																		To: 				Kensington Court, Bury New Road, Manchester														Go															Kensington Court, Bury New Road, Manchester M7 4WU",421
"Sidley Avenue,						Blackley,",M9 6HJ,"Manchester,",550,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Driving Directions	Checking the address..Couldnt find a result from Google. Is this a valid UK postcode?											Get directions from:																		To: 				Sidley Avenue, Blackley, Manchester														Go															Sidley Avenue, Blackley, Manchester M9 6HJ",422
"Ainsworth Road,",M13 0RH,"Radcliffe,","85,000",Asking Price,Belvoir Bury,01204 883636,For sale,Terrace House,2,"Driving Directions
	Checking the address..Couldnt find a result from Google. Is this a valid UK postcode?
	

	
		
			
				Get directions from:
				
			
		
		
			
				To: 
				Ainsworth Road, Radcliffe
			
		
		
		
		
			


Go


		
		
		
		
		
		
			Ainsworth Road, Radcliffe M26 4EZ",33
"Longford Avenue,
						Stretford,",M13 0RH,"Manchester,","492,500",Asking Price,Belvoir Manchester Chorlton,0161 861 7520,For sale,Semi-Detached House,5,"Brief Description
		GRAND VICTORIAN HOUSE PROVIDING THE PERFECT SPACE FOR A FAMILY HOME. This charming semi-detached property with many original and reclaimed Victorian features is located very close to Longford Park, Traffords largest park, within short walking distance of Chorlton Village shopping centre. There are also many Outstanding rated primary schools within a mile and easy access to many local secondary schools such as Stretford Grammar School.",35
"Poplar Drive,						Prestwich,",M13 0RH,"Manchester,",895,,Belvoir Manchester North,0161 773 9128,Let,Detached House,3,"Driving Directions	Checking the address..Couldnt find a result from Google. Is this a valid UK postcode?											Get directions from:																		To: 				Poplar Drive, Prestwich, Manchester														Go															Poplar Drive, Prestwich, Manchester M25 9XE",407
"Blossom Street,
						Ancoats,",M13 0RH,"Manchester,",POA,,Belvoir Manchester Central,0161 236 4441,For sale,Town House,3,"Additional Information
		Coming soon: Cotton Square, an exciting development of 23 apartments and townhouses in the heart of Ancoats, Manchesters most dynamic and developing area.
Cotton Square offers a unique opportunity to own a distinctive design led home, fusing cool industrial design with light airy spaces and roof terraces from award winning developer First Step.
With a growing Ancoats collection of restaurants, bars, cultural and leisure attractions, the location in the heart of Ancoats, next to Cutting Room Square is only rivalled by the quality of living offered.
2 bedroom, 2 bathroom apartments
3 bedroom, 2-3 bathroom, 3 storey townhouses with rooftop terraces
Unique, sympathetically restored townhouse and cutting room apartment dating back to early 1800s also available.
For the city dweller or for families with young children New Islington Free School is minutes away Cotton Square is an opportunity not to be missed.
We are taking early registration for the Cotton Square launch event in November 2016, where you will be among the first to see the Cotton Square development and have an early choice of the 23 apartments and townhouses off plan.
Contact us today to register your interest as places at the launch event are strictly limited.",39
"Quebec Building,
						Bury Street,",M13 0RH,"Manchester,","175,000",Asking Price,Belvoir Manchester Central,0161 236 4441,For sale,Apartment,2,"Additional Information
		A fantastic two bedroom, two bathroom apartment with PRIVATE BALCONY located in this purpose built development by Dylan Harvey. This development is situated within just a 5 minute walk to all Manchesters amenities such as Selfridges, the Triangle, Deansgate and the Printworks.
This apartment consists of a large entrance hall with store cupboard leading to a large open plan lounge. Further on there is a fully fitted kitchen with integrated appliances, LARGE DOUBLE MASTER BEDROOM WITH EN-SUITE SHOWER ROOM, second spacious double bedroom and main bathroom with WC and bath.",42
"Navigation Street,",M13 0RH,"Manchester,","249,950",Asking Price,Belvoir Manchester Central,0161 236 4441,For sale,Apartment,3,"Brief Description
		Nearly new build spacious apartment with 3 double bedrooms, 1 bathroom and 1 en suite as well as a spacious open plan living/kitchen area with space for dining and lounging. 

Located in the ever changing area of New Islington, Avro House forms part ofThe Point development , built by McCaul Developments and designed by David Prichard, of Metropolitan Workshop, London.",50
"Ivy Graham Close,						Newton Heath,",M13 0RH,"Manchester,",500,,Belvoir Manchester North,0161 773 9128,Let,Apartment,1,"Brief Description		Belvoir Manchester North are pleased to present this third floor one bedroom apartment located in the Zest development just off Oldham Road and only a short distance from Manchester City Centre. The propertyis offered unfurnished and benefits from a high standard internal finish.",374
"Vie Building,
						Water Street ,",M13 0RH,"Manchester,","170,000",Offers Around,Belvoir Manchester Central,0161 236 4441,Sale agreed,Apartment,2,"Additional Information
		A stylish TWO DOUBLE bed city centre pad with WATERSIDE BALCONY, SUPERB VIEWS OF THE RIVER AND SECURE PARKING in a superb modern development located in the popular CASTLEFIELD area. Situated just off Regents Road, The Vie Building located on the walkways of the River Irwell is just a 2 minute walk to the heart of Castlefield, 5 minutes walk to Deansgate and within easy reach of Salford Quays and Media City.
The property comprises of a private entrance hall with store cupboard, spacious open plan living room with dining area with access to a FEATURE BALCONY OVERLOOKING THE RIVER, fully fitted kitchen with integrated appliances, SPACIOUS MASTER bedroom with EN-SUITE SHOWER ROOM, second double bedroom and family bathroom with shower over bath.
Currently tenanted on a periodic tenancy.
Service charge: 1523.70p.a. Ground rent: 100p.a. Lease: 125 years from 2006",67
"Watson Street,",M13 0RH,"Manchester,","239,950",Asking Price,Belvoir Manchester Central,0161 236 4441,Sale agreed,Apartment,2,"Additional Information
		Located in one of the best locations in Manchester, just off Deansgate, this luxury apartment is situated in Block B, on the seventh floor of the prestigious development of Great Northern Tower. The skyscraper-style building, designed by Assael and located opposite the Grade II listed Great Northern Warehouse, comprises of a 25 storey glass tower with 257 distinguished apartments.
The apartment offers two spacious double bedrooms with the master having an en-suite shower room. The large living room is open plan to a kitchen complete with integrated appliances and plenty of good storage space as well as work surfaces. The living area also opens on to a balcony which overlooks the north of the city and the soon to be developed St Johns neighbourhood.
Owning an apartment in the Great Northern Tower offers a distinctive lifestyle, with its grand high ceilinged foyer, 24 hour concierge, well maintained communal areas and proximity to many of Manchesters key areas and facilities.
PLEASE NOTE: THIS PROPERTY IS TENANTED UNTIL SEPTEMBER 2016 AT1100pcm.
Cover photo: Great Northern Warehouse and Beetham Tower by John Beswick",69
"Blossom Street,
						Ancoats,",M13 0RH,"Manchester,",POA,Offers Around,Belvoir Manchester Central,0161 236 4441,Sale agreed,Apartment,2,"Additional Information
		Coming soon: Cotton Square, an exciting development of 23 apartments and townhouses in the heart of Ancoats, Manchesters most dynamic and developing area.
Cotton Square offers a unique opportunity to own a distinctive design led home, fusing cool industrial design with light airy spaces and roof terraces from award winning developer First Step.
With a growing Ancoats collection of restaurants, bars, cultural and leisure attractions, the location in the heart of Ancoats, next to Cutting Room Square is only rivalled by the quality of living offered.
2 bedroom, 2 bathroom apartments
3 bedroom, 2-3 bathroom, 3 storey townhouses with rooftop terraces
Unique, sympathetically restored townhouse and cutting room apartment dating back to early 1800s also available.
For the city dweller or for families with young childrenNew Islington Free School is minutes awayCotton Square is an opportunity not to be missed.
We are taking early registration for the Cotton Square launch event in November 2016, where you will be among the first to see the Cotton Square development and have an early choice of the 23 apartments and townhouses off plan.
Contact us today to register your interest as places at the launch event are strictly limited.",70
"Longfield Centre,						Prestwich,",M13 0RH,"Manchestr,",725,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Brief Description		Belvoir Manchester North are pleased to present this simply stunning sixth floor 1200 sq ft TWO DOUBLE bedroom TWO bathroom DUPLEX PENTHOUSE apartment in the heart of Prestwich village close to all local amenities",408
"Durnford Street,",M13 0RH,"Middleton,",675,,Belvoir Bury,0161 764 8525,To let,Terrace House,3,"Additional Information		Belvoir SalesLettings Bury are pleased to present this impressive terraced house in Middleton.The property benefits from two reception rooms including a spacious living room and dining room, fully fitted kitchen, with integrated gas oven/hob and fridge freezer, family bathroom with victorian cast iron bath and shower and three good sized bedrooms.There is also double glazing and gas central heating throughout, an alarm, and a patio to the rear garden with decking area and a double shed also included in the let.The property is situated close to all local amenities and within walking distance on Middleton Town Centre. Middleton itself is well located with easy access to the M60 and M62 meaning all the local towns and cities are well connected such as Manchester, Leeds, and closer by, RochdaleOldham.This property is available now, so call us for more information or to arrange a viewing.With Belvoir you can LET us do all the work!RIGHT TO RENT From the 1st of February 2016 the Right to Rent government scheme will come into effect. This requires all Agents to check the documents of prospective tenants when applying for a rental property. When coming to view a property with Belvoir Bury we ask that you bring with you the appropriate document(s) in case you wish to proceed with an application. The simplest way to conform with the regulation is to bring a valid British or EU passport with you. If you do not have a passport, please follow the link below to see alternate acceptable document(s) for the right to rent checks (copy and paste the following link into your browser) : http://www.belvoir.co.uk/right-to-rent-p9154Important Notice-The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to a tenant are displayed on our website (copy and paste the following link into your browser) : http://www.belvoirlettings.com/bury-tenants-p2742",254
"Blossom Street,",M13 0RH,"Ancoats,",950,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,1,"Additional Information		Stunning 1 bedroom unfurnished apartment benefitting from a private balcony with fantastic views.This spectacular apartment benefits from a stylish Stuart Frazer designer kitchen including a full range of integrated appliances.Property features include:Superb Location - 2 minutes walk from fashionable Northern Quarter and less than 10 minutes to PiccadillyHigh quality and exclusive development by northerngroupLuxury Designer bathroom by PorcelanosaLarge format high gloss tiled floor with luxury carpeted bedroom.Energy efficient spotlightsBrushed stainless steel sockets and switches throughoutColour visual Door Entry SystemSecure Parking Available (at extra cost)Full Range of Kitchen Applianceso Dishwashero Integrated Microwaveo Washer/dryero Fridgeo FreezerEPC RATING: CImportant Notice - The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown.http://www.belvoir.co.uk/Belvoir-Manchester-Central-Tenants-Guide-p653",296
"Lymouth Court,",M13 0RH,"Prestwich,",675,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Additional Information		Belvoir Manchester North are pleased to offer for rent this 3 bedroom unfurnished property located in a sought after area of Prestwich being close to Prestwich village, shops, schools and motorway networks/transport links. The property which has been recently refurbished throughout benefits from two reception rooms and briefly comprises; entrance porch and hall, dining room, living room, fully fitted kitchen with electric cooker, downstairs WC, 2 double bedrooms with built in wardrobes, 1 single bedroom, storage cupboard, bathroom with bath/electric shower, double glazing and electric heating throughout and front and rear gardens.",300
"Cleminson Street,",M13 0RH,"manchcester,",null,null,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		A two bedroom fully furnished apartment which is located close to Trinity Way, only a ten minutes walk to Deansgate or Victoria Station/Exchange Square. The apartment consists of master bedroom with en-suite shower room, second double room, a stylish lounge, a fully fitted kitchen with all integrated appliances and a bathroom. The property also benefits from alloacted parking and electric heating.EPC RATING: CImportant Notice - The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown.A full list of charges made to a tenant are displayed on http://www.belvoirlettings.com/Belvoir-Manchester-Central-Tenants-Guide-p653",331
"Kings Close,						Prestwich,",M13 0RH,"Manchester,",null,null,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,4,"Brief Description		Belvoir Manchester North are pleased to present this spacious four bedroom semi detached townhouse located in a desirable area of Prestwich village, close to all local amenities and excellent transport links.",382
"Beetham Tower,						Deansgate,",M13 0RH,"Manchester,","1,695",,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A chance to live in the ONLY DEVELOPMENT IN MANCHESTER THAT CAN OFFER GENUINELY WORLD CLASS LIVING. With some of the countrys most breathtaking views, Beetham Tower is Manchesters most prestigious residential address. Located on Deansgate, the development offers city living on your doorstep with easy access to all of Manchesters amenities.",336
"Knowles Street,						Radcliffe,",M13 0RH,"Manchester,",null,null,Belvoir Manchester North,0161 773 9128,Let,End-Terrace House,2,"Additional Information		Belvoir are delighted to offer for rent this spacious and newly refurbished end of terraced property located within easy reach of all local amenities including schools, shops, transport links and the nearby metro station. The property benefits from gas central heating and double glazing throughout and briefly comprises; open plan living area with fully fitted kitchen including electric Zanussi oven/hob and fridge freezer, bathroom with bath, one double and one single bedroom, double glazing and gas central heating throughout and alarm",342
"Mayfair Avenue,",M13 0RH,"Radcliffe,",550,,Belvoir Manchester North,0161 773 9128,Let,Terrace House,3,"Brief Description		Belvoir have the pleasure to present this 3-bedroom mid-terrace property in Radcliffe. The property has been recently refurbished and is available now! Due to the excellent location of this property it is likely to rent quickly so early viewing is advisable",344
"Westpoint,						Duke Street ,",M13 0RH,"Manchester,","1,500",,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		An outstanding DUPLEX PENTHOUSE apartment finished to a high standard throughout and benefitting from a central location within close proximity to the motorway, Deansgate train station and the Metrolink. This EXTREMELY WELL PROPORTIONED property enters into a spacious hallway leading to the ensuite master bedroom, further second bedroom and separate main shower room. The spiral staircase leads to the upper floor where you will find a LARGE SPACIOUS LIVING AREA, open plan to the modern fully fitted kitchen and sliding door leading out to the full length WRAP AROUND BALCONY.",345
"The Edge,						Clowes Street,",M13 0RH,"Manchester,","1,275",,Belvoir Manchester Central,0161 236 4441,To let,Apartment,2,"Brief Description		A chance to rent an apartment at one of Manchesters most PRESTIGIOUS addresses! The Edge is one of the citys best developments, situated on the riverside next to the 5 star Lowry Hotel and just a couple of minutes walk to Deansgate and all the amenities that Manchester City Centre has to offer.",346
"Leftbank,						Spinningfields,",M13 0RH,"Manchester,",850,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,1,"Brief Description		A beautiful one bedroom apartment located in one of Manchesters MOST SOUGHT AFTER DEVELOPMENTS. Situated in the heart of SPINNINGFIELDS, Leftbank is ideal for the discerning City Centre professional. With designer shops and a corporate presence, the development is an ideal location for those who work hard and play hard.",348
"Tempus Tower,						Mirabel Street ,",M13 0RH,"Manchester,",750,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,1,"Additional Information		A STUNNING ONE DOUBLE BEDROOM apartment in Tempus Tower COMPLETE WITH BALCONY. Part of the conversion of the old Royal Mail Buildings on Mirabel Street, the apartment is located a stones throw from the MEN arena, Victoria Station, Harvey Nichols, Selfridges, The Printworks and indeed the entire City Centre. You really are in the perfect position for city living!This apartment consists of an entrance hallway leading into good sized lounge area with spectacular views from the FEATURE BALCONYl. There is a fully integrated kitchen including DISHWASHER and washer / dryer. Further there is a DOUBLE BEDROOM and a modern bathroom suite with overhead shower.The apartment is stylishly furnished throughout andis available NOW!VIEWINGS AVAILABLE NOW!",350
"Vie Building,						189 Water Street,",M13 0RH,"Manchester,",695,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,1,"Brief Description		A stylish ONE DOUBLE bed city centre pad with BALCONY AND PARKING in a superb modern development located in the popular CASTLEFIELD area. Situated just off Regents Road, The Vie Building located on the walkways of the River Irwell is just a 2 minute walk to the heart of Castlefield, 5 minutes walk to Deansgate and within easy reach of Salford Quays and Media City.",358
"Vie Building,						185 Water Street,",M13 0RH,"Manchester,",795,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		A STUNNING two bedroom apartment WITH SECURE PARKING SPACE in a superb modern development located in the POPULAR CASTLEFIELD AREA. Situated just off Regents Road, The Vie Building is just a 2 minute walk to the heart of Castlefield, 5 minutes walk to Deansgate and within easy reach of Salford Quays and Media City.",359
"Joshua Lane,						Middleton,",M13 0RH,"Manchester,",495,,Belvoir Oldham,0161 626 5501,Let agreed,Semi-Detached House,2,"Brief Description		We are pleased to offer this two bedroom spacious garden frontedsemi detached house located near to Middleton Junction close to all amenities and transport links offering lounge fitted kitchen, two bedrooms, bathroom and shower with rear garden.",367
"Prestwich Park Road South,						Prestwich,",M13 0RH,"Manchester,","1,400",,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,4,"Brief Description		Belvoir Manchester North are delighted to present this stunning 4 bedroomed Victorian family home situated in a prime location in the heart of Prestwich. The property which retains many of its original features benefits from 4 double bedrooms, 2 reception rooms and a basement hallway with access to a further 5 rooms.",371
"Orange Hill Road,",M13 0RH,"Prestwich,",null,null,Belvoir Manchester North,0161 773 9128,Let,End-Terrace House,4,"Brief Description		Belvoir Manchester North are delighted to offer for rent this newly refurbished four bedroom end terraced home located within walking distance of Heaton Park and all local amenities. The property which comes unfurnished benefits from two reception rooms and a kitchen diner.",376
"Flint Glass Wharf,						Ancoats,",M13 0RH,"Manchester,",860,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		Available from 8th April. Stunning furnished 2 bedroom apartment in the contemporary Flint Glass Wharf canal side development in Ancoats, Manchester City Centre. Just 5 minutes walk from the vibrant Northern Quarter. This stylish bright and spacious ground floor apartment benefits from dual aspect views with a small balcony overlooking the canal. It has a particularly high specification including:- Contemporary kitchen with a full range of integrated appliances including dishwasher, microwave and washer / dryer.Stylish and functional glass breakfast barDesigner bathroom by Porcelanosa with white sanitary ware and contrasting large format tiling to walls and floors.Oak laminate flooring with carpeted bedroom.Spotlights and brushed stainless steel sockets and switches throughout.Video entry / alarmWith David Phillips contemporary furnishingsFor further information please visit:- www.flintglasswharf.co.uk Flint Glass Wharf apartments are also available with cark parking at for an additional cost. With a flexible range of apartment types available we are confident that we have something to accommodate your needs. Please do not hesitate to contact a member of our team to discuss your specific requirements.",378
"Oakhurst Gardens,						Prestwich,",M13 0RH,"Manchester,",500,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Brief Description		Belvoir Manchester North are delighted to present this modern top floor apartment in this highly sought after location close to Prestwich village. The property which comes unfurnished benefits from modern fixtures.",379
"Ruskin Road,",M13 0RH,"Prestwich,",550,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Brief Description		Belvoir Manchester North are pleased to present this three bedroom semi detached house located in a cul-de-sac in the heart of Prestwich. The property which has been newly carpeted throughout benefits from two reception rooms, garage and front and rear gardens.",381
"Sheepfoot Lane,						Prestwich,",M13 0RH,"Manchester,",895,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Brief Description		Belvoir Manchester North are pleased to present this spacious three bedroom semi detached house located in one of Prestwichs most desirable roads. The property benefits from three large bedrooms, three reception rooms and a kitchen diner.",386
"George Street,						Prestwich,",M13 0RH,"Manchester,",725,,Belvoir Manchester North,0161 773 9128,Let,Terrace House,3,"Brief Description		Belvoir Manchester North are pleased to present this three bedroom terraced property situated in a quiet residential area close to Sedgley Park and its amenities. The property which comes unfurnished benefits from two reception rooms, three good sized bedrooms, spacious kitchen and front and rear gardens.",388
"Lowther Road,						Prestwich,",M13 0RH,"Manchester,",500,,Belvoir Manchester North,0161 773 9128,Let,Apartment,1,"Brief Description		Belvoir Manchester North are pleased to present this newly refurbished one bedroom first floor apartment situated in the sought after area of Prestwich. The property benefits from a new kitchen and bathroom, underfloor heating and garage.",389
"103 Old Market Street,						Blackley,",M13 0RH,"Manchester,",null,null,Belvoir Manchester North,0161 773 9128,Let,Apartment,1,"Brief Description		Belvoir are delighted to offer for rent this brand new two bedroom Taylor Wimpey apartment situated in the modern Millers Brow development in Blackley within easy access to the metrolink and the M60 motorway. This third floor apartment benefits from a spacious contemporary open plan living area with double bedroom, modern high gloss kitchen with integrated white goods and a large family bathroom",391
"Princess Road,						Prestwich,",M13 0RH,"Manchester,",600,,Belvoir Manchester North,0161 773 9128,Let,Terrace House,2,"Driving Directions	Checking the address..Couldnt find a result from Google. Is this a valid UK postcode?											Get directions from:																		To: 				Princess Road, Prestwich, Manchester														Go															Princess Road, Prestwich, Manchester M25 1HL",398
"Milton Road,						Prestwich,",M13 0RH,"Manchester,",675,,Belvoir Manchester North,0161 773 9128,Let,Terrace House,3,"Additional Information		Belvoir Manchester North are pleased to offer this well presented three bedroom terraced house in the sought after area of Prestwich and within walking distance of Heaton Park, Heaton Park Metro link Station, shops and public transport routes. The property benefits from a spacious living area including lounge and dining area and retains its original wood flooring and briefly comprises; entrance hall, living and dining area, fully fitted kitchen with integrated fridge freezer, washing machine, gas hob and electric oven, under stairs storage, family bathroom with bath and electric shower, two double bedrooms with wardrobes, one box room, double glazing and gas central heating throughout, alarm and rear patio area with shedRear Patio area with Shed",404
"Leftbank,						Spinningfields,",M13 0RH,"Manchester,",860,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,1,"Additional Information		A beautiful one bedroom apartment WITH WATERSIDE VIEWS located in one of Manchesters MOST SOUGHT AFTER DEVELOPMENTS. Situated in the heart of SPINNINGFIELDS, Leftbank is ideal for the discerning City Centre professional. With designer shops and a corporate presence, the development is an ideal location for those who work hard and play hard.This second floor apartment consists of private entrance hall with storage area, fantastic open plan living room WITH FEATURE BALCONY OVERLOOKING SPINNINGFIELDS AND THE RIVER and a fully fitted kitchen with integrated appliances including DISHWASHER. Further on there is a LARGE DOUBLE BEDROOM WITH SECOND BALCONY with built in wardrobes and family bathroom suite with shower over bath.Viewings are highly recommended for this RARELY AVAILABLE apartment that will be a real coup for whoever gets the chance to rent it. Available NOW!",406
"Beetham Tower,						Deansgate,",M13 0RH,"Manchester,","1,350",,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,1,"Brief Description		Two bedroom property available end of January 2017. The property briefly comprises: Private entrance hall, open plan living room with, fully fitted kitchen with integrated appliances,two bedrooms, bathroom with shower over bath. The property is fully furnished and benefits from 24hr concierge.",410
"Ranlesham Street,						Prestwich,",M13 0RH,"Manchester,",675,,Belvoir Manchester North,0161 773 9128,Let,Terrace House,3,"Brief Description		Belvoir Manchester North are pleased to offer this spacious 3 bedroom terraced house in the sought after area of Prestwich, close to Heaton park metro station. The Property benefits from 2 reception rooms, 3 double bedrooms, garage and retains its original wood flooring.",416
